 5293	0.000
 5294	0.000
 5295	0.000
 5296	0.000
 5297	0.000
 5298	0.000
 5299	0.000
 5300	0.000
 5301	0.000
 5302	0.000
 5303	0.000
 5304	0.000
 5305	0.000
 5306	0.000
 5307	0.000
 5308	0.000
 5309	0.000
 5310	0.000
 5311	0.000
 5312	0.000
 5313	0.000
 5314	0.000
 5315	0.000
 5316	0.000
 5317	0.000
 5318	0.000
 5319	0.000
 5320	0.000
 5321	0.000
 5322	0.000
 5323	0.000
 5324	0.000
 5325	0.000
 5326	0.000
 5327	0.000
 5328	0.000
 5329	0.000
 5330	0.000
 5331	0.000
 5332	0.000
 5333	0.000
 5334	0.000
 5335	0.000
 5336	0.000
 5337	0.000
 5338	0.000
 5339	0.000
 5340	0.000
 5341	0.000
 5342	0.000
 5343	0.000
 5344	0.000
 5345	0.000
 5346	0.000
 5347	0.000
 5348	0.000
 5349	0.000
 5350	0.000
 5351	0.000
 5352	0.000
 5353	0.000
 5354	0.000
 5355	0.000
 5356	0.000
 5357	0.000
 5358	0.000
 5359	0.000
 5360	0.000
 5361	0.000
 5362	0.000
 5363	0.000
 5364	0.000
 5365	0.000
 5366	0.000
 5367	0.000
 5368	0.000
 5369	0.000
 5370	0.000
 5371	0.000
 5372	0.000
 5373	0.000
 5374	0.000
 5375	0.000
 5376	0.000
 5377	0.000
 5378	0.000
 5379	0.000
 5380	0.000
 5381	0.000
 5382	0.000
 5383	0.000
 5384	0.000
 5385	0.000
 5386	0.000
 5387	0.000
 5388	0.000
 5389	0.000
 5390	0.000
 5391	0.000
 5392	0.000
 5393	0.000
 5394	0.000
 5395	0.000
 5396	0.000
 5397	0.000
 5398	0.000
 5399	0.000
 5400	0.000
 5401	0.000
 5402	0.000
 5403	0.000
 5404	0.000
 5405	0.000
 5406	0.000
 5407	0.000
 5408	0.000
 5409	0.000
 5410	0.000
 5411	0.000
 5412	0.000
 5413	0.000
 5414	0.000
 5415	0.000
 5416	0.000
 5417	0.000
 5418	0.000
 5419	0.000
 5420	0.000
 5421	0.000
 5422	0.000
 5423	0.000
 5424	0.000
 5425	0.000
 5426	0.000
 5427	0.000
 5428	0.000
 5429	0.000
 5430	0.000
 5431	0.000
 5432	0.000
 5433	0.000
 5434	0.000
 5435	0.000
 5436	0.000
 5437	0.000
 5438	0.000
 5439	0.000
 5440	0.000
 5441	0.000
 5442	0.000
 5443	0.000
 5444	0.000
 5445	0.000
 5446	0.000
 5447	0.000
 5448	0.000
 5449	0.000
 5450	0.000
 5451	0.000
 5452	0.000
 5453	0.000
 5454	0.000
 5455	0.000
 5456	0.000
 5457	0.000
 5458	0.000
 5459	0.000
 5460	0.000
 5461	0.000
 5462	0.000
 5463	0.000
 5464	0.000
 5465	0.000
 5466	0.000
 5467	0.000
 5468	0.000
 5469	0.000
 5470	0.000
 5471	0.000
 5472	0.000
 5473	0.000
 5474	0.000
 5475	0.000
 5476	0.000
 5477	0.000
 5478	0.000
 5479	0.000
 5480	0.000
 5481	0.000
 5482	0.000
 5483	0.000
 5484	0.000
 5485	0.000
 5486	0.000
 5487	0.000
 5488	0.000
 5489	0.000
 5490	0.000
 5491	0.000
 5492	0.000
 5493	0.000
 5494	0.000
 5495	0.000
 5496	0.000
 5497	0.000
 5498	0.000
 5499	0.000
 5500	0.000
 5501	0.000
 5502	0.000
 5503	0.000
 5504	0.000
 5505	0.000
 5506	0.000
 5507	0.000
 5508	0.000
 5509	0.000
 5510	0.000
 5511	0.000
 5512	0.000
 5513	0.000
 5514	0.000
 5515	0.000
 5516	0.000
 5517	0.000
 5518	0.000
 5519	0.000
 5520	0.000
 5521	0.000
 5522	0.000
 5523	0.000
 5524	0.000
 5525	0.000
 5526	0.000
 5527	0.000
 5528	0.000
 5529	0.000
 5530	0.000
 5531	0.000
 5532	0.000
 5533	0.000
 5534	0.000
 5535	0.000
 5536	0.000
 5537	0.000
 5538	0.000
 5539	0.000
 5540	0.000
 5541	0.000
 5542	0.000
 5543	0.000
 5544	0.000
 5545	0.000
 5546	0.000
 5547	0.000
 5548	0.000
 5549	0.000
 5550	0.000
 5551	0.000
 5552	0.000
 5553	0.000
 5554	0.000
 5555	0.000
 5556	0.000
 5557	0.000
 5558	0.000
 5559	0.000
 5560	0.000
 5561	0.000
 5562	0.000
 5563	0.000
 5564	0.000
 5565	0.000
 5566	0.000
 5567	0.000
 5568	0.000
 5569	0.000
 5570	0.000
 5571	0.000
 5572	0.000
 5573	0.000
 5574	0.000
 5575	0.000
 5576	0.000
 5577	0.000
 5578	0.000
 5579	0.000
 5580	0.000
 5581	0.000
 5582	0.000
 5583	0.000
 5584	0.000
 5585	0.000
 5586	0.000
 5587	0.000
 5588	0.000
 5589	0.000
 5590	0.000
 5591	0.000
 5592	0.000
 5593	0.000
 5594	0.000
 5595	0.000
 5596	0.000
 5597	0.000
 5598	0.000
 5599	0.000
 5600	0.000
 5601	0.000
 5602	0.000
 5603	0.000
 5604	0.000
 5605	0.000
 5606	0.000
 5607	0.000
 5608	0.000
 5609	0.000
 5610	0.000
 5611	0.000
 5612	0.000
 5613	0.000
 5614	0.000
 5615	0.000
 5616	0.000
 5617	0.000
 5618	0.000
 5619	0.000
 5620	0.000
 5621	0.000
 5622	0.000
 5623	0.000
 5624	0.000
 5625	0.000
 5626	0.000
 5627	0.000
 5628	0.000
 5629	0.000
 5630	0.000
 5631	0.000
 5632	0.000
 5633	0.000
 5634	0.000
 5635	0.000
 5636	0.000
 5637	0.000
 5638	0.000
 5639	0.000
 5640	0.000
 5641	0.000
 5642	0.000
 5643	0.000
 5644	0.000
 5645	0.000
 5646	0.000
 5647	0.000
 5648	0.000
 5649	0.000
 5650	0.000
 5651	0.000
 5652	0.000
 5653	0.000
 5654	0.000
 5655	0.000
 5656	0.000
 5657	0.000
 5658	0.000
 5659	0.000
 5660	0.000
 5661	0.000
 5662	0.000
 5663	0.000
 5664	0.000
 5665	0.000
 5666	0.000
 5667	0.000
 5668	0.000
 5669	0.000
 5670	0.000
 5671	0.000
 5672	0.000
 5673	0.000
 5674	0.000
 5675	0.000
 5676	0.000
 5677	0.000
 5678	0.000
 5679	0.000
 5680	0.000
 5681	0.000
 5682	0.000
 5683	0.000
 5684	0.000
 5685	0.000
 5686	0.000
 5687	0.000
 5688	0.000
 5689	0.000
 5690	0.000
 5691	0.000
 5692	0.000
 5693	0.000
 5694	0.000
 5695	0.000
 5696	0.000
 5697	0.000
 5698	0.000
 5699	0.000
 5700	0.000
 5701	0.000
 5702	0.000
 5703	0.000
 5704	0.000
 5705	0.000
 5706	0.000
 5707	0.000
 5708	0.000
 5709	0.000
 5710	0.000
 5711	0.000
 5712	0.000
 5713	0.000
 5714	0.000
 5715	0.000
 5716	0.000
 5717	0.000
 5718	0.000
 5719	0.000
 5720	0.000
 5721	0.000
 5722	0.000
 5723	0.000
 5724	0.000
 5725	0.000
 5726	0.000
 5727	0.000
 5728	0.000
 5729	0.000
 5730	0.000
 5731	0.000
 5732	0.000
 5733	0.000
 5734	0.000
 5735	0.000
 5736	0.000
 5737	0.000
 5738	0.000
 5739	0.000
 5740	0.000
 5741	0.000
 5742	0.000
 5743	0.000
 5744	0.000
 5745	0.000
 5746	0.000
 5747	0.000
 5748	0.000
 5749	0.000
 5750	0.000
 5751	0.000
 5752	0.000
 5753	0.000
 5754	0.000
 5755	0.000
 5756	0.000
 5757	0.000
 5758	0.000
 5759	0.000
 5760	0.000
 5761	0.000
 5762	0.000
 5763	0.000
 5764	0.000
 5765	0.000
 5766	0.000
 5767	0.000
 5768	0.000
 5769	0.000
 5770	0.000
 5771	0.000
 5772	0.000
 5773	0.000
 5774	0.000
 5775	0.000
 5776	0.000
 5777	0.000
 5778	0.000
 5779	0.000
 5780	0.000
 5781	0.000
 5782	0.000
 5783	0.000
 5784	0.000
 5785	0.000
 5786	0.000
 5787	0.000
 5788	0.000
 5789	0.000
 5790	0.000
 5791	0.000
 5792	0.000
 5793	0.000
 5794	0.000
 5795	0.000
 5796	0.000
 5797	0.000
 5798	0.000
 5799	0.000
 5800	0.000
 5801	0.000
 5802	0.000
 5803	0.000
 5804	0.000
 5805	0.000
 5806	0.000
 5807	0.000
 5808	0.000
 5809	0.000
 5810	0.000
 5811	0.000
 5812	0.000
 5813	0.000
 5814	0.000
 5815	0.000
 5816	0.000
 5817	0.000
 5818	0.000
 5819	0.000
 5820	0.000
 5821	0.000
 5822	0.000
 5823	0.000
 5824	0.000
 5825	0.000
 5826	0.000
 5827	0.000
 5828	0.000
 5829	0.000
 5830	0.000
 5831	0.000
 5832	0.000
 5833	0.000
 5834	0.000
 5835	0.000
 5836	0.000
 5837	0.000
 5838	0.000
 5839	0.000
 5840	0.000
 5841	0.000
 5842	0.000
 5843	0.000
 5844	0.000
 5845	0.000
 5846	0.000
 5847	0.000
 5848	0.000
 5849	0.000
 5850	0.000
 5851	0.000
 5852	0.000
 5853	0.000
 5854	0.000
 5855	0.000
 5856	0.000
 5857	0.000
 5858	0.000
 5859	0.000
 5860	0.000
 5861	0.000
 5862	0.000
 5863	0.000
 5864	0.000
 5865	0.000
 5866	0.000
 5867	0.000
 5868	0.000
 5869	0.000
 5870	0.000
 5871	0.000
 5872	0.000
 5873	0.000
 5874	0.000
 5875	0.000
 5876	0.000
 5877	0.000
 5878	0.000
 5879	0.000
 5880	0.000
 5881	0.000
 5882	0.000
 5883	0.000
 5884	0.000
 5885	0.000
 5886	0.000
 5887	0.000
 5888	0.000
 5889	0.000
 5890	0.000
 5891	0.000
 5892	0.000
 5893	0.000
 5894	0.000
 5895	0.000
 5896	0.000
 5897	0.000
 5898	0.000
 5899	0.000
 5900	0.000
 5901	0.000
 5902	0.000
 5903	0.000
 5904	0.000
 5905	0.000
 5906	0.000
 5907	0.000
 5908	0.000
 5909	0.000
 5910	0.000
 5911	0.000
 5912	0.000
 5913	0.000
 5914	0.000
 5915	0.000
 5916	0.000
 5917	0.000
 5918	0.000
 5919	0.000
 5920	0.000
 5921	0.000
 5922	0.000
 5923	0.000
 5924	0.000
 5925	0.000
 5926	0.000
 5927	0.000
 5928	0.000
 5929	0.000
 5930	0.000
 5931	0.000
 5932	0.000
 5933	0.000
 5934	0.000
 5935	0.000
 5936	0.000
 5937	0.000
 5938	0.000
 5939	0.000
 5940	0.000
 5941	0.000
 5942	0.000
 5943	0.000
 5944	0.000
 5945	0.000
 5946	0.000
 5947	0.000
 5948	0.000
 5949	0.000
 5950	0.000
 5951	0.000
 5952	0.000
 5953	0.000
 5954	0.000
 5955	0.000
 5956	0.000
 5957	0.000
 5958	0.000
 5959	0.000
 5960	0.000
 5961	0.000
 5962	0.000
 5963	0.000
 5964	0.000
 5965	0.000
 5966	0.000
 5967	0.000
 5968	0.000
 5969	0.000
 5970	0.000
 5971	0.000
 5972	0.000
 5973	0.000
 5974	0.000
 5975	0.000
 5976	0.000
 5977	0.000
 5978	0.000
 5979	0.000
 5980	0.000
 5981	0.000
 5982	0.000
 5983	0.000
 5984	0.000
 5985	0.000
 5986	0.000
 5987	0.000
 5988	0.000
 5989	0.000
 5990	0.000
 5991	0.000
 5992	0.000
 5993	0.000
 5994	0.000
 5995	0.000
 5996	0.000
 5997	0.000
 5998	0.000
 5999	0.000
